CICLO 2017-2020,
"Data da última atualização:21/10/2020",
"","MUNICÍPIO(em ordem alfabética)",,
"123456789101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354","ADAMANTINAADOLFOÁGUAS DA PRATAÁGUAS DE SÃO PEDROAGUDOSALTINÓPOLISALTO ALEGREALVINLÂNDIAAMERICANAAMÉRICO BRASILIENSEAMÉRICO DE CAMPOSANDRADINAANGATUBAAPARECIDAAPARECIDA D'OESTEAPIAÍARAÇATUBAARAÇOIABA DA SERRAARAMINAARARAQUARAARTUR NOGUEIRAASSISATIBAIAAVANHANDAVAAVARÉBARIRIBARRA BONITABARRETOSBEBEDOUROBENTO DE ABREUBERNARDINO DE CAMPOSBERTIOGABILACBIRIGUIBOCAINABOITUVABORACÉIABORBOREMABOREBIBOTUCATUBRAGANÇA PAULISTABURITAMACABRÁLIA PAULISTACABREÚVACAIEIRASCAJAMARCAJOBICÂNDIDO MOTACÂNDIDO RODRIGUESCAPÃO BONITOCAPELA DO ALTOCAPIVARICARDOSOCÁSSIA DOS COQUEIROS",,
CICLO 2017-2020,
"Data da última atualização:21/10/2020",
"","MUNICÍPIO(em ordem alfabética)",,
"555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899100101102103104105106107108","CASTILHOCATANDUVACATIGUÁCERQUILHOCHAVANTESCLEMENTINACONCHALCONCHASCORDEIRÓPOLISCOSMÓPOLISCOSMORAMACRISTAIS PAULISTACRUZÁLIADIRCE REISDIVINOLÂNDIADRACENADUMONTELDORADOEMBAÚBAFERNANDO PRESTESFERNANDÓPOLISFERNÃOFLOREALFRANCAFRANCISCO MORATOGABRIEL MONTEIROGÁLIAGARÇAGASTÃO VIDIGALGAVIÃO PEIXOTOGENERAL SALGADOGUAÍRAGUARÁGUARANI D'OESTEGUARARAPESGUARAREMAGUARATINGUETÁGUARIBAGUATAPARÁGUZOLÂNDIAHERCULÂNDIAHOLAMBRAIACANGAIBIRÁIBIRAREMAIBITINGAIBIÚNAICÉMIGARATÁILHA SOLTEIRAILHABELAINDAIATUBAINDIAPORÃINÚBIA PAULISTA",,
CICLO 2017-2020,
"Data da última atualização:21/10/2020",
"","MUNICÍPIO(em ordem alfabética)",,
"109110111112113114115116117118119120121122123124125126127128129130131132133134135136137138139140141142143144145146147148149150151152153154155156157158159160161162","IPEÚNAIPIGUÁIPUÃIRACEMÁPOLISIRAPURUITAJOBIITAÓCAITAPECERICA DA SERRAITAPEVAITAPIRAITAPIRAPUÃ PAULISTAITÁPOLISITAPUÍITAQUAQUECETUBAITARARÉITATIBAITIRAPINAITUITUVERAVAJABORANDIJABOTICABALJACAREÍJAGUARIÚNAJAMBEIROJARDINÓPOLISJAÚJERIQUARAJUNDIAÍJUNQUEIRÓPOLISLARANJAL PAULISTALAVRINHASLENÇÓIS PAULISTALIMEIRALINSLOURDESLOUVEIRALUCIANÓPOLISLUÍS ANTÔNIOLUTÉCIAMACATUBAMACAUBALMAGDAMAIRINQUEMARACAÍMARAPOAMAMARÍLIAMARTINÓPOLISMATÃOMAUÁMENDONÇAMIGUELÓPOLISMINEIROS DO TIETÊMOGI DAS CRUZESMONÇÕES",,
CICLO 2017-2020,
"Data da última atualização:21/10/2020",
"","MUNICÍPIO(em ordem alfabética)",,
"163164165166167168169170171172173174175176177178179180181182183184185186187188189190191192193194195196197198199200201202203204205206207208209210211212213214215216","MONTE ALTOMONTE AZUL PAULISTAMORUNGABAMURUTINGA DO SULNHANDEARANOVA ALIANÇANOVA CANAÃ PAULISTANOVA GRANADANOVA LUZITÂNIANOVA ODESSANOVAISNOVO HORIZONTEOLÍMPIAONDA VERDEORLÂNDIAOSASCOOSCAR BRESSANEOSVALDO CRUZOURINHOSOUROESTEPARAGUAÇU PAULISTAPARAIBUNAPARAÍSOPARANAPANEMAPARDINHOPARISIPAULÍNIAPAULISTÂNIAPEDERNEIRASPEDREGULHOPEDREIRAPEDRINHAS PAULISTAPENÁPOLISPEREIRA BARRETOPIACATUPIEDADEPILAR DO SULPIQUETEPIRACICABAPIRAJUPIRANGIPLANALTOPOÁPONGAÍPONTALPOPULINAPORTO FERREIRAPRACINHAPRADÓPOLISPRESIDENTE ALVESPRESIDENTE PRUDENTEPROMISSÃOQUADRAQUELUZ",,
CICLO 2017-2020,
"Data da última atualização:21/10/2020",
"","MUNICÍPIO(em ordem alfabética)",,
"217218219220221222223224225226227228229230231232233234235236237238239240241242243244245246247248249250251252253254255256257258259260261262263264265266267268269270","RANCHARIAREGINÓPOLISRIBEIRARIBEIRÃO PRETORINÓPOLISRIO CLARORIOLÂNDIAROSEIRARUBIÁCEARUBINÉIASABINOSAGRESSALTOSALTO DE PIRAPORASALTO GRANDESANDOVALINASANTA ADÉLIASANTA BÁRBARA D'OESTESANTA CLARA D'OESTESANTA CRUZ DA ESPERANÇASANTA CRUZ DO RIO PARDOSANTA ISABELSANTA RITA DO PASSA QUATROSANTA RITA D'OESTESANTA ROSA DE VITERBOSANTANA DE PARNAÍBASANTO ANASTÁCIOSANTO ANTÔNIO DE POSSESANTO EXPEDITOSANTÓPOLIS DO AGUAPEÍSANTOSSÃO BENTO DO SAPUCAÍSÃO CARLOSSÃO JOAQUIM DA BARRASÃO JOSÉ DA BELA VISTASÃO JOSÉ DO BARREIROSÃO JOSÉ DO RIO PRETOSÃO JOSÉ DOS CAMPOSSÃO LUÍS DO PARAITINGASÃO MIGUEL ARCANJOSÃO PAULOSÃO PEDROSÃO PEDRO DO TURVOSÃO ROQUESÃO SEBASTIÃO DA GRAMASÃO SIMÃOSARAPUÍSEBASTIANÓPOLIS DO SULSERRANASERTÃOZINHOSEVERÍNIASOCORROTABAPUÃTAMBAÚ",,
CICLO 2017-2020,
"Data da última atualização:21/10/2020",
"","MUNICÍPIO(em ordem alfabética)",,
"271272273274275276277278279280281","TAQUARITINGATAQUARIVAÍTATUÍTAUBATÉTEODORO SAMPAIOTIMBURITORRE DE PEDRATORRINHATUPÃTUPI PAULISTATURIÚBA",,
"282283284285286287288289","UBARANAUBATUBAUBIRAJARAVALENTIM GENTILVALPARAÍSOVINHEDOVISTA ALEGRE DO ALTOVOTUPORANGA",,
